area_type,prop_type,transaction,location,Super Area,Status,Property Age,Zoning,Carpet Area,Washroom,Parking,Pantry,Overlooking,Floor,Entrance,Furnishing Status,Plot Area,Plot (L X B),Facing,Available From,Width of Road,Open Sides,ParkingRatio,Water Availability,Hospital,Seats,price_std,area_std,location_cleaned,latitude,longitude
Carpet Area,shop,sale,nai walan new delhi,,Ready to Move,New Construction,,1700 sqft,,,,,Ground out of 5,8 ft wide,Unfurnished,,,,,,,,,,,75000000.0,1700.0,nai walan new delhi,28.6328027,77.2197713
Super Area,shop,sale,tigaon faridabad,360 sqft,Ready to Move,,,,,,,,Ground out of 2,,Semi-Furnished,,,,,,,,,,,3000000.0,360.0,tigaon faridabad,28.3508902,77.3965287
Carpet Area,shop,sale,laxmi nagar new delhi,,Ready to Move,Less than 5 years old,,80 sqft,,,,,Ground out of 4,,Unfurnished,,,,,,,,,,,2600000.0,80.0,laxmi nagar new delhi,28.576794,77.2062778
Plot Area,land,sale,chander vihar nilothi new delhi,,,,,,,,,,,,,625 sqft,,,,,,,,,,130000.0,625.0,chander vihar nilothi new delhi,28.6328027,77.2197713
Plot Area,land,sale,old palam road new delhi,,,,,,,,,,,,,1197 sqft,,,,,,,,,,34000000.0,1197.0,old palam road new delhi,28.5777707,77.1036096
Super Area,office space,sale,"taj expressway, greater noida west noida",440 sqft,Ready to Move,New Construction,,,,,Wet Pantry/Cafeteria,,2 out of 2,,Bareshell,,,,,,,,,,,3000000.0,440.0,greater noida west noida,28.5642539,77.4739447
Super Area,industrial shed,sale,"sector 158, noida express way noida",450 sqm,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,24 mts,1.0,,,,,67500000.0,4843.76,noida express way noida,28.5706333,77.3272147
Super Area,office space,sale,phase 1 udyog vihar gurgaon,400,Ready to Move,,,,> 10,600 Covered,Wet Pantry/Cafeteria,Garden/Park,,,,,,,,,,,,,,3500000000.0,400000.0,phase 1 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,industrial building,sale,sector 63 noida,10,Ready to Move,Less than 5 years old,,,,,,,,,,,,,,,,,,,,75000000.0,10000.0,sector 63 noida,28.620768,77.381494
Super Area,office space,sale,"manish global mall, sector 22 dwarka new delhi",168 sqft,Ready to Move,,,,,,,Main Road,1 out of 4,,Bareshell,,,East,,,,,,,,4500000.0,168.0,sector 22 dwarka new delhi,28.5579591,77.0580701
Plot Area,industrial land,sale,phase 5 udyog vihar gurgaon,,,,,,,,,,,,,3402 sqft,40 X 85,,,,,,,,,120000000.0,3402.0,phase 5 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,shop,sale,"aipl joy central, sector 65 gurgaon",535 sqft,Ready to Move,Less than 5 years old,,,,,,,2 out of 22,,Furnished,,,,,,,,,,,10000000.0,535.0,sector 65 gurgaon,28.4030162,77.0695893
Super Area,shop,sale,sector 43 gurgaon,200 sqft,Ready to Move,,,,,,,,Ground out of 1,,,,,,,,,,,,,5500000.0,200.0,sector 43 gurgaon,28.4548735,77.0858864
Carpet Area,office space,sale,"m3m urbana premium, sector 67 gurgaon",,Ready to Move,New Construction,,210 sqft,1,,,,11 out of 12,,Bareshell,,,,,,,,,,,3400000.0,210.0,sector 67 gurgaon,28.3864052,77.0598046
Carpet Area,shop,sale,"advitya homes, sector 143 faridabad",,Ready to Move,New Construction,,187 sqft,,,,,1 out of 3,11 ft wide,Unfurnished,,,,,,,,,,,5600000.0,187.0,sector 143 faridabad,28.3209245,77.2981096
Super Area,industrial building,sale,sector 4 noida,4400 sqft,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,,,,,,,88500000.0,4400.0,sector 4 noida,28.5836826,77.3229658
Carpet Area,office space,sale,"wave silver tower, sector 18, noida sector 18 metro noida",,Ready to Move,,,662 sqft,2,2 Open,Wet Pantry/Cafeteria,Main Road,,,,,,,,,,,,,,13500000.0,662.0,noida sector 18 metro noida,28.5705631,77.3266184
Carpet Area,shop,sale,"devika vibe, sector 110, dadri road noida",,Ready to Move,New Construction,,184 sqft,,,,,Ground out of 1,20 ft wide,Unfurnished,,,,,,,,,,,17400000.0,184.0,dadri road noida,28.5566273,77.3257596
Plot Area,industrial land,sale,"badli industrial area, rohini new delhi",,,,,,,,,,,,,4725 sqft,,,,,,,,,,85000000.0,4725.0,rohini new delhi,28.719436,77.0672351
Super Area,industrial building,sale,block b sector 4 noida,8000 sqft,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,,,,,,,750000000.0,8000.0,block b sector 4 noida,28.4707522,77.5319152
Super Area,office space,sale,"grandthum by group 108, noida extension greater noida",1107 sqft,Possession by Jun '26,,,,4,,Dry Pantry/Cafeteria,Pool,12 out of 32,,,,,,,,,,,,,6090000.0,1107.0,noida extension greater noida,28.5706333,77.3272147
Carpet Area,shop,sale,"jmd galleria, sohna gurgaon",,Ready to Move,10 to 15 years old,,510 sqft,,,,,1 out of 6,15 ft wide,Unfurnished,,,,,,,,,,,9000000.0,510.0,sohna gurgaon,28.3241636,77.0848644
Plot Area,land,sale,"sector 143, noida express way noida",,,,Commercial,,,,,,,,,3150 sqft,19.8 X 159,North - East,,,,,,,,70000000.0,3150.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office in it park/ sez,sale,"assotech business cresterra, sector 135, noida express way noida",,Ready to Move,,,600 sqft,2,1 Covered,Dry Pantry/Cafeteria,,,,,,,East,,,,,,,,10000000.0,600.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office space,sale,"vipul business park, sector 48 gurgaon",,Ready to Move,,,800 sqft,9,6 Open,Wet Pantry/Cafeteria,,,,,,,East,,,,,,,,10000000.0,800.0,sector 48 gurgaon,28.4104903,77.0394627
Plot Area,land,sale,"sector 151, noida express way noida",,,,,,,,,,,,,4306 sqft,98.4 X 43.7,North - East,,,,,,,,10200000.0,4306.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office space,sale,"spaze i tech park, ghasola, sector 49 gurgaon",,Ready to Move,,,1200 sqft,6,2 Covered,Wet Pantry/Cafeteria,,,,,,,East,,,,,,,,8800000.0,1200.0,sector 49 gurgaon,28.4128851,77.0498362
Carpet Area,shop,sale,splendor onyx noida,,Possession by Jun '27,,,200 sqft,,,,,1 out of 19,,Semi-Furnished,,,North - East,Jun '27,,,,,,,900000.0,200.0,splendor onyx noida,28.5706333,77.3272147
Super Area,industrial building,sale,b block sector 63 noida,1000 sqm,Ready to Move,Less than 5 years old,Industrial,,,,,,,,,,,,,,,,,,,185000000.0,10763.9,b block sector 63 noida,28.6197533,77.3703883
Carpet Area,office space,sale,"dlf prime towers, okhla phase 1 new delhi",,Ready to Move,,,3200 sqft,2,2 Open,Wet Pantry/Cafeteria,,4 out of 8,,,,,,,,,,,,,44500000.0,3200.0,okhla phase 1 new delhi,28.5470861,77.3135343
Carpet Area,shop,sale,nai walan new delhi,,Ready to Move,New Construction,,1700 sqft,,,,,Ground out of 5,8 ft wide,Unfurnished,,,,,,,,,,,75000000.0,1700.0,nai walan new delhi,28.6328027,77.2197713
Super Area,shop,sale,tigaon faridabad,360 sqft,Ready to Move,,,,,,,,Ground out of 2,,Semi-Furnished,,,,,,,,,,,3000000.0,360.0,tigaon faridabad,28.3508902,77.3965287
Carpet Area,shop,sale,laxmi nagar new delhi,,Ready to Move,Less than 5 years old,,80 sqft,,,,,Ground out of 4,,Unfurnished,,,,,,,,,,,2600000.0,80.0,laxmi nagar new delhi,28.576794,77.2062778
Plot Area,land,sale,chander vihar nilothi new delhi,,,,,,,,,,,,,625 sqft,,,,,,,,,,130000.0,625.0,chander vihar nilothi new delhi,28.6328027,77.2197713
Plot Area,land,sale,old palam road new delhi,,,,,,,,,,,,,1197 sqft,,,,,,,,,,34000000.0,1197.0,old palam road new delhi,28.5777707,77.1036096
Super Area,office space,sale,"taj expressway, greater noida west noida",440 sqft,Ready to Move,New Construction,,,,,Wet Pantry/Cafeteria,,2 out of 2,,Bareshell,,,,,,,,,,,3000000.0,440.0,greater noida west noida,28.5642539,77.4739447
Super Area,industrial shed,sale,"sector 158, noida express way noida",450 sqm,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,24 mts,1.0,,,,,67500000.0,4843.76,noida express way noida,28.5706333,77.3272147
Super Area,office space,sale,phase 1 udyog vihar gurgaon,400,Ready to Move,,,,> 10,600 Covered,Wet Pantry/Cafeteria,Garden/Park,,,,,,,,,,,,,,3500000000.0,400000.0,phase 1 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,industrial building,sale,sector 63 noida,10,Ready to Move,Less than 5 years old,,,,,,,,,,,,,,,,,,,,75000000.0,10000.0,sector 63 noida,28.620768,77.381494
Super Area,office space,sale,"manish global mall, sector 22 dwarka new delhi",168 sqft,Ready to Move,,,,,,,Main Road,1 out of 4,,Bareshell,,,East,,,,,,,,4500000.0,168.0,sector 22 dwarka new delhi,28.5579591,77.0580701
Plot Area,industrial land,sale,phase 5 udyog vihar gurgaon,,,,,,,,,,,,,3402 sqft,40 X 85,,,,,,,,,120000000.0,3402.0,phase 5 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,shop,sale,"aipl joy central, sector 65 gurgaon",535 sqft,Ready to Move,Less than 5 years old,,,,,,,2 out of 22,,Furnished,,,,,,,,,,,10000000.0,535.0,sector 65 gurgaon,28.4030162,77.0695893
Super Area,shop,sale,sector 43 gurgaon,200 sqft,Ready to Move,,,,,,,,Ground out of 1,,,,,,,,,,,,,5500000.0,200.0,sector 43 gurgaon,28.4548735,77.0858864
Carpet Area,office space,sale,"m3m urbana premium, sector 67 gurgaon",,Ready to Move,New Construction,,210 sqft,1,,,,11 out of 12,,Bareshell,,,,,,,,,,,3400000.0,210.0,sector 67 gurgaon,28.3864052,77.0598046
Carpet Area,shop,sale,"advitya homes, sector 143 faridabad",,Ready to Move,New Construction,,187 sqft,,,,,1 out of 3,11 ft wide,Unfurnished,,,,,,,,,,,5600000.0,187.0,sector 143 faridabad,28.3209245,77.2981096
Super Area,industrial building,sale,sector 4 noida,4400 sqft,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,,,,,,,88500000.0,4400.0,sector 4 noida,28.5836826,77.3229658
Carpet Area,office space,sale,"wave silver tower, sector 18, noida sector 18 metro noida",,Ready to Move,,,662 sqft,2,2 Open,Wet Pantry/Cafeteria,Main Road,,,,,,,,,,,,,,13500000.0,662.0,noida sector 18 metro noida,28.5705631,77.3266184
Carpet Area,shop,sale,"devika vibe, sector 110, dadri road noida",,Ready to Move,New Construction,,184 sqft,,,,,Ground out of 1,20 ft wide,Unfurnished,,,,,,,,,,,17400000.0,184.0,dadri road noida,28.5566273,77.3257596
Plot Area,industrial land,sale,"badli industrial area, rohini new delhi",,,,,,,,,,,,,4725 sqft,,,,,,,,,,85000000.0,4725.0,rohini new delhi,28.719436,77.0672351
Super Area,industrial building,sale,block b sector 4 noida,8000 sqft,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,,,,,,,750000000.0,8000.0,block b sector 4 noida,28.4707522,77.5319152
Super Area,office space,sale,"grandthum by group 108, noida extension greater noida",1107 sqft,Possession by Jun '26,,,,4,,Dry Pantry/Cafeteria,Pool,12 out of 32,,,,,,,,,,,,,6090000.0,1107.0,noida extension greater noida,28.5706333,77.3272147
Carpet Area,shop,sale,"jmd galleria, sohna gurgaon",,Ready to Move,10 to 15 years old,,510 sqft,,,,,1 out of 6,15 ft wide,Unfurnished,,,,,,,,,,,9000000.0,510.0,sohna gurgaon,28.3241636,77.0848644
Plot Area,land,sale,"sector 143, noida express way noida",,,,Commercial,,,,,,,,,3150 sqft,19.8 X 159,North - East,,,,,,,,70000000.0,3150.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office in it park/ sez,sale,"assotech business cresterra, sector 135, noida express way noida",,Ready to Move,,,600 sqft,2,1 Covered,Dry Pantry/Cafeteria,,,,,,,East,,,,,,,,10000000.0,600.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office space,sale,"vipul business park, sector 48 gurgaon",,Ready to Move,,,800 sqft,9,6 Open,Wet Pantry/Cafeteria,,,,,,,East,,,,,,,,10000000.0,800.0,sector 48 gurgaon,28.4104903,77.0394627
Plot Area,land,sale,"sector 151, noida express way noida",,,,,,,,,,,,,4306 sqft,98.4 X 43.7,North - East,,,,,,,,10200000.0,4306.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office space,sale,"spaze i tech park, ghasola, sector 49 gurgaon",,Ready to Move,,,1200 sqft,6,2 Covered,Wet Pantry/Cafeteria,,,,,,,East,,,,,,,,8800000.0,1200.0,sector 49 gurgaon,28.4128851,77.0498362
Carpet Area,shop,sale,splendor onyx noida,,Possession by Jun '27,,,200 sqft,,,,,1 out of 19,,Semi-Furnished,,,North - East,Jun '27,,,,,,,900000.0,200.0,splendor onyx noida,28.5706333,77.3272147
Super Area,industrial building,sale,b block sector 63 noida,1000 sqm,Ready to Move,Less than 5 years old,Industrial,,,,,,,,,,,,,,,,,,,185000000.0,10763.9,b block sector 63 noida,28.6197533,77.3703883
Carpet Area,office space,sale,"dlf prime towers, okhla phase 1 new delhi",,Ready to Move,,,3200 sqft,2,2 Open,Wet Pantry/Cafeteria,,4 out of 8,,,,,,,,,,,,,44500000.0,3200.0,okhla phase 1 new delhi,28.5470861,77.3135343
Carpet Area,shop,sale,nai walan new delhi,,Ready to Move,New Construction,,1700 sqft,,,,,Ground out of 5,8 ft wide,Unfurnished,,,,,,,,,,,75000000.0,1700.0,nai walan new delhi,28.6328027,77.2197713
Super Area,shop,sale,tigaon faridabad,360 sqft,Ready to Move,,,,,,,,Ground out of 2,,Semi-Furnished,,,,,,,,,,,3000000.0,360.0,tigaon faridabad,28.3508902,77.3965287
Carpet Area,shop,sale,laxmi nagar new delhi,,Ready to Move,Less than 5 years old,,80 sqft,,,,,Ground out of 4,,Unfurnished,,,,,,,,,,,2600000.0,80.0,laxmi nagar new delhi,28.576794,77.2062778
Plot Area,land,sale,chander vihar nilothi new delhi,,,,,,,,,,,,,625 sqft,,,,,,,,,,130000.0,625.0,chander vihar nilothi new delhi,28.6328027,77.2197713
Plot Area,land,sale,old palam road new delhi,,,,,,,,,,,,,1197 sqft,,,,,,,,,,34000000.0,1197.0,old palam road new delhi,28.5777707,77.1036096
Super Area,office space,sale,"taj expressway, greater noida west noida",440 sqft,Ready to Move,New Construction,,,,,Wet Pantry/Cafeteria,,2 out of 2,,Bareshell,,,,,,,,,,,3000000.0,440.0,greater noida west noida,28.5642539,77.4739447
Super Area,industrial shed,sale,"sector 158, noida express way noida",450 sqm,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,24 mts,1.0,,,,,67500000.0,4843.76,noida express way noida,28.5706333,77.3272147
Super Area,office space,sale,phase 1 udyog vihar gurgaon,400,Ready to Move,,,,> 10,600 Covered,Wet Pantry/Cafeteria,Garden/Park,,,,,,,,,,,,,,3500000000.0,400000.0,phase 1 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,industrial building,sale,sector 63 noida,10,Ready to Move,Less than 5 years old,,,,,,,,,,,,,,,,,,,,75000000.0,10000.0,sector 63 noida,28.620768,77.381494
Super Area,office space,sale,"manish global mall, sector 22 dwarka new delhi",168 sqft,Ready to Move,,,,,,,Main Road,1 out of 4,,Bareshell,,,East,,,,,,,,4500000.0,168.0,sector 22 dwarka new delhi,28.5579591,77.0580701
Plot Area,industrial land,sale,phase 5 udyog vihar gurgaon,,,,,,,,,,,,,3402 sqft,40 X 85,,,,,,,,,120000000.0,3402.0,phase 5 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,shop,sale,"aipl joy central, sector 65 gurgaon",535 sqft,Ready to Move,Less than 5 years old,,,,,,,2 out of 22,,Furnished,,,,,,,,,,,10000000.0,535.0,sector 65 gurgaon,28.4030162,77.0695893
Super Area,shop,sale,sector 43 gurgaon,200 sqft,Ready to Move,,,,,,,,Ground out of 1,,,,,,,,,,,,,5500000.0,200.0,sector 43 gurgaon,28.4548735,77.0858864
Carpet Area,office space,sale,"m3m urbana premium, sector 67 gurgaon",,Ready to Move,New Construction,,210 sqft,1,,,,11 out of 12,,Bareshell,,,,,,,,,,,3400000.0,210.0,sector 67 gurgaon,28.3864052,77.0598046
Carpet Area,shop,sale,"advitya homes, sector 143 faridabad",,Ready to Move,New Construction,,187 sqft,,,,,1 out of 3,11 ft wide,Unfurnished,,,,,,,,,,,5600000.0,187.0,sector 143 faridabad,28.3209245,77.2981096
Super Area,industrial building,sale,sector 4 noida,4400 sqft,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,,,,,,,88500000.0,4400.0,sector 4 noida,28.5836826,77.3229658
Carpet Area,office space,sale,"wave silver tower, sector 18, noida sector 18 metro noida",,Ready to Move,,,662 sqft,2,2 Open,Wet Pantry/Cafeteria,Main Road,,,,,,,,,,,,,,13500000.0,662.0,noida sector 18 metro noida,28.5705631,77.3266184
Carpet Area,shop,sale,"devika vibe, sector 110, dadri road noida",,Ready to Move,New Construction,,184 sqft,,,,,Ground out of 1,20 ft wide,Unfurnished,,,,,,,,,,,17400000.0,184.0,dadri road noida,28.5566273,77.3257596
Plot Area,industrial land,sale,"badli industrial area, rohini new delhi",,,,,,,,,,,,,4725 sqft,,,,,,,,,,85000000.0,4725.0,rohini new delhi,28.719436,77.0672351
Super Area,industrial building,sale,block b sector 4 noida,8000 sqft,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,,,,,,,750000000.0,8000.0,block b sector 4 noida,28.4707522,77.5319152
Super Area,office space,sale,"grandthum by group 108, noida extension greater noida",1107 sqft,Possession by Jun '26,,,,4,,Dry Pantry/Cafeteria,Pool,12 out of 32,,,,,,,,,,,,,6090000.0,1107.0,noida extension greater noida,28.5706333,77.3272147
Carpet Area,shop,sale,"jmd galleria, sohna gurgaon",,Ready to Move,10 to 15 years old,,510 sqft,,,,,1 out of 6,15 ft wide,Unfurnished,,,,,,,,,,,9000000.0,510.0,sohna gurgaon,28.3241636,77.0848644
Plot Area,land,sale,"sector 143, noida express way noida",,,,Commercial,,,,,,,,,3150 sqft,19.8 X 159,North - East,,,,,,,,70000000.0,3150.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office in it park/ sez,sale,"assotech business cresterra, sector 135, noida express way noida",,Ready to Move,,,600 sqft,2,1 Covered,Dry Pantry/Cafeteria,,,,,,,East,,,,,,,,10000000.0,600.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office space,sale,"vipul business park, sector 48 gurgaon",,Ready to Move,,,800 sqft,9,6 Open,Wet Pantry/Cafeteria,,,,,,,East,,,,,,,,10000000.0,800.0,sector 48 gurgaon,28.4104903,77.0394627
Plot Area,land,sale,"sector 151, noida express way noida",,,,,,,,,,,,,4306 sqft,98.4 X 43.7,North - East,,,,,,,,10200000.0,4306.0,noida express way noida,28.5706333,77.3272147
Carpet Area,office space,sale,"spaze i tech park, ghasola, sector 49 gurgaon",,Ready to Move,,,1200 sqft,6,2 Covered,Wet Pantry/Cafeteria,,,,,,,East,,,,,,,,8800000.0,1200.0,sector 49 gurgaon,28.4128851,77.0498362
Carpet Area,shop,sale,splendor onyx noida,,Possession by Jun '27,,,200 sqft,,,,,1 out of 19,,Semi-Furnished,,,North - East,Jun '27,,,,,,,900000.0,200.0,splendor onyx noida,28.5706333,77.3272147
Super Area,industrial building,sale,b block sector 63 noida,1000 sqm,Ready to Move,Less than 5 years old,Industrial,,,,,,,,,,,,,,,,,,,185000000.0,10763.9,b block sector 63 noida,28.6197533,77.3703883
Carpet Area,office space,sale,"dlf prime towers, okhla phase 1 new delhi",,Ready to Move,,,3200 sqft,2,2 Open,Wet Pantry/Cafeteria,,4 out of 8,,,,,,,,,,,,,44500000.0,3200.0,okhla phase 1 new delhi,28.5470861,77.3135343
Carpet Area,shop,sale,nai walan new delhi,,Ready to Move,New Construction,,1700 sqft,,,,,Ground out of 5,8 ft wide,Unfurnished,,,,,,,,,,,75000000.0,1700.0,nai walan new delhi,28.6328027,77.2197713
Super Area,shop,sale,tigaon faridabad,360 sqft,Ready to Move,,,,,,,,Ground out of 2,,Semi-Furnished,,,,,,,,,,,3000000.0,360.0,tigaon faridabad,28.3508902,77.3965287
Carpet Area,shop,sale,laxmi nagar new delhi,,Ready to Move,Less than 5 years old,,80 sqft,,,,,Ground out of 4,,Unfurnished,,,,,,,,,,,2600000.0,80.0,laxmi nagar new delhi,28.576794,77.2062778
Plot Area,land,sale,chander vihar nilothi new delhi,,,,,,,,,,,,,625 sqft,,,,,,,,,,130000.0,625.0,chander vihar nilothi new delhi,28.6328027,77.2197713
Plot Area,land,sale,old palam road new delhi,,,,,,,,,,,,,1197 sqft,,,,,,,,,,34000000.0,1197.0,old palam road new delhi,28.5777707,77.1036096
Super Area,office space,sale,"taj expressway, greater noida west noida",440 sqft,Ready to Move,New Construction,,,,,Wet Pantry/Cafeteria,,2 out of 2,,Bareshell,,,,,,,,,,,3000000.0,440.0,greater noida west noida,28.5642539,77.4739447
Super Area,industrial shed,sale,"sector 158, noida express way noida",450 sqm,Ready to Move,5 to 10 years old,Industrial,,,,,,,,,,,,,24 mts,1.0,,,,,67500000.0,4843.76,noida express way noida,28.5706333,77.3272147
Super Area,office space,sale,phase 1 udyog vihar gurgaon,400,Ready to Move,,,,> 10,600 Covered,Wet Pantry/Cafeteria,Garden/Park,,,,,,,,,,,,,,3500000000.0,400000.0,phase 1 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,industrial building,sale,sector 63 noida,10,Ready to Move,Less than 5 years old,,,,,,,,,,,,,,,,,,,,75000000.0,10000.0,sector 63 noida,28.620768,77.381494
Super Area,office space,sale,"manish global mall, sector 22 dwarka new delhi",168 sqft,Ready to Move,,,,,,,Main Road,1 out of 4,,Bareshell,,,East,,,,,,,,4500000.0,168.0,sector 22 dwarka new delhi,28.5579591,77.0580701
Plot Area,industrial land,sale,phase 5 udyog vihar gurgaon,,,,,,,,,,,,,3402 sqft,40 X 85,,,,,,,,,120000000.0,3402.0,phase 5 udyog vihar gurgaon,28.5048174,77.0839702
Super Area,shop,sale,"aipl joy central, sector 65 gurgaon",535 sqft,Ready to Move,Less than 5 years old,,,,,,,2 out of 22,,Furnished,,,,,,,,,,,10000000.0,535.0,sector 65 gurgaon,28.4030162,77.0695893
Super Area,shop,sale,sector 43 gurgaon,200 sqft,Ready to Move,,,,,,,,Ground out of 1,,,,,,,,,,,,,5500000.0,200.0,sector 43 gurgaon,28.4548735,77.0858864
